

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 07 13:48:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3321     000F                     u22_20:
  3322     000F                     i1l1412:
  3323     000F  0020               	movlb	0	; select bank0
  3324     0010  1C11               	btfss	17,0	;volatile
  3325     0011  2813               	goto	u23_21
  3326     0012  2814               	goto	u23_20
  3327     0013                     u23_21:
  3328     0013  2817               	goto	i1l171
  3329     0014                     u23_20:
  3330     0014                     i1l1414:
  3331                           
  3332                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  3333     0014  3181  2148  3180   	fcall	_TMR1_ISR
  3334     0017                     i1l171:	
  3335                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  3336                           
  3337     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3338     0018  0009               	retfie
  3339     0019                     __end_of_INTERRUPT_InterruptManager:
  3340                           
  3341                           	psect	text18
  3342     0148                     __ptext18:	
  3343 ;; *************** function _TMR1_ISR *****************
  3344 ;; Defined at:
  3345 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  3346 ;; Parameters:    Size  Location     Type
  3347 ;;		None
  3348 ;; Auto vars:     Size  Location     Type
  3349 ;;		None
  3350 ;; Return value:  Size  Location     Type
  3351 ;;                  1    wreg      void 
  3352 ;; Registers used:
  3353 ;;		wreg, status,2, status,0, pclath, cstack
  3354 ;; Tracked objects:
  3355 ;;		On entry : 0/0
  3356 ;;		On exit  : 0/0
  3357 ;;		Unchanged: 0/0
  3358 ;; Data sizes:     COMMON   BANK0   BANK1
  3359 ;;      Params:         0       0       0
  3360 ;;      Locals:         0       0       0
  3361 ;;      Temps:          0       0       0
  3362 ;;      Totals:         0       0       0
  3363 ;;Total ram usage:        0 bytes
  3364 ;; Hardware stack levels used: 1
  3365 ;; Hardware stack levels required when called: 2
  3366 ;; This function calls:
  3367 ;;		_TMR1_CallBack
  3368 ;;		_TMR1_WriteTimer
  3369 ;; This function is called by:
  3370 ;;		_INTERRUPT_InterruptManager
  3371 ;; This function uses a non-reentrant model
  3372 ;;
  3373                           
  3374     0148                     _TMR1_ISR:	
  3375                           ;psect for function _TMR1_ISR
  3376                           
  3377     0148                     i1l1376:	
  3378                           ;incstack = 0
  3379                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3380                           
  3381                           
  3382                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  3383     0148  0020               	movlb	0	; select bank0
  3384     0149  1011               	bcf	17,0	;volatile
  3385     014A                     i1l1378:
  3386                           
  3387                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  3388     014A  0879               	movf	_timer1ReloadVal+1,w	;volatile
  3389     014B  00F5               	movwf	TMR1_WriteTimer@timerVal+1
  3390     014C  0878               	movf	_timer1ReloadVal,w	;volatile
  3391     014D  00F4               	movwf	TMR1_WriteTimer@timerVal
  3392     014E  3181  2127  3181   	fcall	_TMR1_WriteTimer
  3393                           
  3394                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  3395     0151  3181  2155  3181   	fcall	_TMR1_CallBack
  3396     0154                     i1l144:
  3397     0154  0008               	return
  3398     0155                     __end_of_TMR1_ISR:
  3399                           
  3400                           	psect	text19
  3401     0127                     __ptext19:	
  3402 ;; *************** function _TMR1_WriteTimer *****************
  3403 ;; Defined at:
  3404 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  3405 ;; Parameters:    Size  Location     Type
  3406 ;;  timerVal        2    0[COMMON] unsigned short 
  3407 ;; Auto vars:     Size  Location     Type
  3408 ;;		None
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  1    wreg      void 
  3411 ;; Registers used:
  3412 ;;		wreg, status,2
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1
  3418 ;;      Params:         2       0       0
  3419 ;;      Locals:         0       0       0
  3420 ;;      Temps:          0       0       0
  3421 ;;      Totals:         2       0       0
  3422 ;;Total ram usage:        2 bytes
  3423 ;; Hardware stack levels used: 1
  3424 ;; This function calls:
  3425 ;;		Nothing
  3426 ;; This function is called by:
  3427 ;;		_TMR1_ISR
  3428 ;;		_TMR1_Reload
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432     0127                     _TMR1_WriteTimer:	
  3433                           ;psect for function _TMR1_WriteTimer
  3434                           
  3435     0127                     i1l1348:	
  3436                           ;incstack = 0
  3437                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  3438                           
  3439                           
  3440                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  3441     0127  0020               	movlb	0	; select bank0
  3442     0128  1D18               	btfss	24,2	;volatile
  3443     0129  292B               	goto	u13_21
  3444     012A  292C               	goto	u13_20
  3445     012B                     u13_21:
  3446     012B  2933               	goto	i1l1358
  3447     012C                     u13_20:
  3448     012C                     i1l1350:
  3449                           
  3450                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  3451     012C  1018               	bcf	24,0	;volatile
  3452     012D                     i1l1352:
  3453                           
  3454                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  3455     012D  0875               	movf	TMR1_WriteTimer@timerVal+1,w
  3456     012E  0097               	movwf	23	;volatile
  3457     012F                     i1l1354:
  3458                           
  3459                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  3460     012F  0874               	movf	TMR1_WriteTimer@timerVal,w
  3461     0130  0096               	movwf	22	;volatile
  3462     0131                     i1l1356:
  3463                           
  3464                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  3465     0131  1418               	bsf	24,0	;volatile
  3466                           
  3467                           ;mcc_generated_files/tmr1.c: 133:     }
  3468     0132  2937               	goto	i1l132
  3469     0133                     i1l1358:
  3470                           
  3471                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  3472     0133  0875               	movf	TMR1_WriteTimer@timerVal+1,w
  3473     0134  0097               	movwf	23	;volatile
  3474     0135                     i1l1360:
  3475                           
  3476                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  3477     0135  0874               	movf	TMR1_WriteTimer@timerVal,w
  3478     0136  0096               	movwf	22	;volatile
  3479     0137                     i1l132:
  3480     0137  0008               	return
  3481     0138                     __end_of_TMR1_WriteTimer:
  3482                           
  3483                           	psect	text20
  3484     0155                     __ptext20:	
  3485 ;; *************** function _TMR1_CallBack *****************
  3486 ;; Defined at:
  3487 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  3488 ;; Parameters:    Size  Location     Type
  3489 ;;		None
  3490 ;; Auto vars:     Size  Location     Type
  3491 ;;		None
  3492 ;; Return value:  Size  Location     Type
  3493 ;;                  1    wreg      void 
  3494 ;; Registers used:
  3495 ;;		wreg, status,2, status,0, pclath, cstack
  3496 ;; Tracked objects:
  3497 ;;		On entry : 0/0
  3498 ;;		On exit  : 0/0
  3499 ;;		Unchanged: 0/0
  3500 ;; Data sizes:     COMMON   BANK0   BANK1
  3501 ;;      Params:         0       0       0
  3502 ;;      Locals:         0       0       0
  3503 ;;      Temps:          0       0       0
  3504 ;;      Totals:         0       0       0
  3505 ;;Total ram usage:        0 bytes
  3506 ;; Hardware stack levels used: 1
  3507 ;; Hardware stack levels required when called: 1
  3508 ;; This function calls:
  3509 ;;		Absolute function
  3510 ;;		_TMR1_DefaultInterruptHandler
  3511 ;;		_msTick
  3512 ;; This function is called by:
  3513 ;;		_TMR1_ISR
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517     0155                     _TMR1_CallBack:	
  3518                           ;psect for function _TMR1_CallBack
  3519                           
  3520     0155                     i1l1362:	
  3521                           ;incstack = 0
  3522                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3523                           
  3524                           
  3525                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  3526     0155  0020               	movlb	0	; select bank0
  3527     0156  0828               	movf	_TMR1_InterruptHandler,w
  3528     0157  0429               	iorwf	_TMR1_InterruptHandler+1,w
  3529     0158  1903               	btfsc	3,2
  3530     0159  295B               	goto	u14_21
  3531     015A  295C               	goto	u14_20
  3532     015B                     u14_21:
  3533     015B  2961               	goto	i1l148
  3534     015C                     u14_20:
  3535     015C                     i1l1364:
  3536                           
  3537                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  3538     015C  0829               	movf	_TMR1_InterruptHandler+1,w
  3539     015D  008A               	movwf	10
  3540     015E  0828               	movf	_TMR1_InterruptHandler,w
  3541     015F  000A               	callw
  3542     0160  3181               	pagesel	$
  3543     0161                     i1l148:
  3544     0161  0008               	return
  3545     0162                     __end_of_TMR1_CallBack:
  3546                           
  3547                           	psect	text21
  3548     01A5                     __ptext21:	
  3549 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  3550 ;; Defined at:
  3551 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  3552 ;; Parameters:    Size  Location     Type
  3553 ;;		None
  3554 ;; Auto vars:     Size  Location     Type
  3555 ;;		None
  3556 ;; Return value:  Size  Location     Type
  3557 ;;                  1    wreg      void 
  3558 ;; Registers used:
  3559 ;;		None
  3560 ;; Tracked objects:
  3561 ;;		On entry : 0/0
  3562 ;;		On exit  : 0/0
  3563 ;;		Unchanged: 0/0
  3564 ;; Data sizes:     COMMON   BANK0   BANK1
  3565 ;;      Params:         0       0       0
  3566 ;;      Locals:         0       0       0
  3567 ;;      Temps:          0       0       0
  3568 ;;      Totals:         0       0       0
  3569 ;;Total ram usage:        0 bytes
  3570 ;; Hardware stack levels used: 1
  3571 ;; This function calls:
  3572 ;;		Nothing
  3573 ;; This function is called by:
  3574 ;;		_TMR1_Initialize
  3575 ;;		_TMR1_CallBack
  3576 ;; This function uses a non-reentrant model
  3577 ;;
  3578                           
  3579     01A5                     _TMR1_DefaultInterruptHandler:	
  3580                           ;psect for function _TMR1_DefaultInterruptHandler
  3581                           
  3582     01A5                     i1l154:	
  3583                           ;incstack = 0
  3584                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  3585                           
  3586     01A5  0008               	return
  3587     01A6                     __end_of_TMR1_DefaultInterruptHandler:
  3588                           
  3589                           	psect	text22
  3590     0162                     __ptext22:	
  3591 ;; *************** function _msTick *****************
  3592 ;; Defined at:
  3593 ;;		line 82 in file "app.c"
  3594 ;; Parameters:    Size  Location     Type
  3595 ;;		None
  3596 ;; Auto vars:     Size  Location     Type
  3597 ;;		None
  3598 ;; Return value:  Size  Location     Type
  3599 ;;                  1    wreg      void 
  3600 ;; Registers used:
  3601 ;;		wreg, status,2, status,0
  3602 ;; Tracked objects:
  3603 ;;		On entry : 0/0
  3604 ;;		On exit  : 0/0
  3605 ;;		Unchanged: 0/0
  3606 ;; Data sizes:     COMMON   BANK0   BANK1
  3607 ;;      Params:         0       0       0
  3608 ;;      Locals:         0       0       0
  3609 ;;      Temps:          0       0       0
  3610 ;;      Totals:         0       0       0
  3611 ;;Total ram usage:        0 bytes
  3612 ;; Hardware stack levels used: 1
  3613 ;; This function calls:
  3614 ;;		Nothing
  3615 ;; This function is called by:
  3616 ;;		_appInit
  3617 ;;		_TMR1_CallBack
  3618 ;; This function uses a non-reentrant model
  3619 ;;
  3620                           
  3621     0162                     _msTick:	
  3622                           ;psect for function _msTick
  3623                           
  3624     0162                     i1l1330:	
  3625                           ;incstack = 0
  3626                           ; Regs used in _msTick: [wreg+status,2+status,0]
  3627                           
  3628                           
  3629                           ;app.c: 83:     msTicks++;
  3630     0162  3001               	movlw	1
  3631     0163  0020               	movlb	0	; select bank0
  3632     0164  07A0               	addwf	_msTicks,f
  3633     0165  3000               	movlw	0
  3634     0166  3DA1               	addwfc	_msTicks+1,f
  3635     0167  3DA2               	addwfc	_msTicks+2,f
  3636     0168  3DA3               	addwfc	_msTicks+3,f
  3637     0169  3DA4               	addwfc	_msTicks+4,f
  3638     016A  3DA5               	addwfc	_msTicks+5,f
  3639     016B  3DA6               	addwfc	_msTicks+6,f
  3640     016C  3DA7               	addwfc	_msTicks+7,f
  3641     016D                     i1l384:
  3642     016D  0008               	return
  3643     016E                     __end_of_msTick:
  3644     007E                     btemp	set	126	;btemp
  3645     007E                     int$flags	set	126
  3646     007E                     wtemp0	set	126
  3647                           
  3648                           	psect	idloc
  3649                           
  3650                           ;Config register IDLOC0 @ 0x8000
  3651                           ;	unspecified, using default values
  3652     8000                     	org	32768
  3653     8000  3FFF               	dw	16383
  3654                           
  3655                           ;Config register IDLOC1 @ 0x8001
  3656                           ;	unspecified, using default values
  3657     8001                     	org	32769
  3658     8001  3FFF               	dw	16383
  3659                           
  3660                           ;Config register IDLOC2 @ 0x8002
  3661                           ;	unspecified, using default values
  3662     8002                     	org	32770
  3663     8002  3FFF               	dw	16383
  3664                           
  3665                           ;Config register IDLOC3 @ 0x8003
  3666                           ;	unspecified, using default values
  3667     8003                     	org	32771
  3668     8003  3FFF               	dw	16383
  3669                           
  3670                           	psect	config
  3671                           
  3672                           ;Config register CONFIG1 @ 0x8007
  3673                           ;	
  3674                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  3675                           ;	Watchdog Timer Enable
  3676                           ;	WDTE = OFF, WDT disabled
  3677                           ;	Power-up Timer Enable
  3678                           ;	PWRTE = OFF, PWRT disabled
  3679                           ;	MCLR Pin Function Select
  3680                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3681                           ;	Flash Program Memory Code Protection
  3682                           ;	CP = OFF, Program memory code protection is disabled
  3683                           ;	Brown-out Reset Enable
  3684                           ;	BOREN = ON, Brown-out Reset enabled
  3685                           ;	Clock Out Enable
  3686                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3687     8007                     	org	32775
  3688     8007  3FE4               	dw	16356
  3689                           
  3690                           ;Config register CONFIG2 @ 0x8008
  3691                           ;	Flash Memory Self-Write Protection
  3692                           ;	WRT = OFF, Write protection off
  3693                           ;	PLL Enable
  3694                           ;	PLLEN = OFF, 4x PLL disabled
  3695                           ;	Stack Overflow/Underflow Reset Enable
  3696                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3697                           ;	Brown-out Reset Voltage Selection
  3698                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3699                           ;	Low Power Brown-out Reset enable bit
  3700                           ;	LPBOREN = OFF, LPBOR is disabled
  3701                           ;	Low-Voltage Programming Enable
  3702                           ;	LVP = ON, Low-voltage programming enabled
  3703     8008                     	org	32776
  3704     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         12
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      1      13
    BANK1            32      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> msTick(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> msTick(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _appInit->_TMR1_SetInterruptHandler
    _appHandler->_PWM1_DutyCycleSet
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _main->_appHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     468
                  _SYSTEM_Initialize
                    _TMR2_StartTimer
                         _appHandler
                            _appInit
 ---------------------------------------------------------------------------------
 (1) _appInit                                              0     0      0     174
                         _PWM1_Start
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _appHandler                                           1     1      0     120
                                              0 BANK0      1     1      0
                  _PWM1_DutyCycleSet
                         _PWM1_Start
                          _PWM1_Stop
 ---------------------------------------------------------------------------------
 (2) _PWM1_Stop                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_DutyCycleSet                                    2     0      2     120
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _PWM3_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR1_SetInterruptHandler                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                             _msTick *
 ---------------------------------------------------------------------------------
 (7) _msTick                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _PWM2_Initialize
     _PWM3_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
     _WDT_Initialize
   _TMR2_StartTimer
   _appHandler
     _PWM1_DutyCycleSet
     _PWM1_Start
     _PWM1_Stop
   _appInit
     _PWM1_Start
     _TMR1_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
       _msTick *
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      19       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      1       D       6       16.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      19       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Sep 07 13:48:54 2022

                                      l21 00FC                                        l40 01A0  
                                      l37 0180                                        l83 00B3  
                                      l86 0187                                        l89 0197  
                                     l212 00CC                                       l118 00E4  
                                     l230 018D                                       l151 0193  
                                     l215 019D                                       l218 019A  
                                     l425 0126                                       l292 0111  
                                     l364 0178                                       l381 009A  
                                     l994 00E5                                       l996 00E7  
                                     l998 00EA                                       u240 0055  
                                     u241 0054                                       u250 005D  
                                     u260 0066                                       u261 0065  
                                     u270 0073                                       _PR2 001B  
                                     u271 0072                                       u280 007E  
                                     u281 007D                                       u290 008B  
                                     u291 008A                           _timer1ReloadVal 0078  
                         _TMR2_Initialize 0179                                      l1000 00EF  
                                    l1002 00F3                                      l1010 017C  
                                    l1020 0185                                      l1004 00F6  
                                    l1012 017D                                      l1006 00F9  
                                    l1030 00BA                                      l1014 017E  
                                    l1022 0194                                      l1016 0181  
                                    l1040 00C1                                      l1032 00BB  
                                    l1024 00B4                                      l1008 0179  
                                    l1112 019E                                      l1018 0184  
                                    l1042 00C3                                      l1034 00BC  
                                    l1026 00B7                                      l1050 0112  
                                    l1044 00C5                                      l1036 00BD  
                                    l1028 00B9                                      l1052 011D  
                                    l1060 00FD                                      l1046 00C8  
                                    l1038 00BF                                      l1054 011F  
                                    l1062 0108                                      l1048 00C9  
                                    l1056 0122                                      l1064 010A  
                                    l1058 0123                                      l1066 010D  
                                    l1068 010E                                      l1340 00D4  
                                    l1332 00CD                                      l1342 00D8  
                                    l1334 00CF                                      l1430 0055  
                                    l1328 018E                                      l1344 00DA  
                                    l1336 00D1                                      l1440 007E  
                                    l1432 0060                                      l1346 00E1  
                                    l1338 00D3                                      l1370 0188  
                                    l1442 008B                                      l1434 0066  
                                    l1450 0138                                      l1372 018B  
                                    l1436 0073                                      l1444 008D  
                                    l1428 0039                                      l1380 016E  
                                    l1460 0143                                      l1452 013B  
                                    l1374 009B                                      l1366 019B  
                                    l1446 0090                                      l1438 0078  
                                    l1382 0175                                      l1454 013E  
                                    l1368 0198                                      l1448 0097  
                                    l1456 0141                                      l1458 0142  
