

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 13 20:03:01 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  3322     027E  0094               	movwf	20	;volatile
  3323     027F                     l1630:
  3324                           
  3325                           ;mcc_generated_files/pwm1.c: 87:     PWM1DCL = 0xA8;
  3326     027F  30A8               	movlw	168
  3327     0280  0093               	movwf	19	;volatile
  3328     0281                     l1632:
  3329                           
  3330                           ;mcc_generated_files/pwm1.c: 90:     PWM1PRH = 0xC3;
  3331     0281  30C3               	movlw	195
  3332     0282  0096               	movwf	22	;volatile
  3333     0283                     l1634:
  3334                           
  3335                           ;mcc_generated_files/pwm1.c: 93:     PWM1PRL = 0x50;
  3336     0283  3050               	movlw	80
  3337     0284  0095               	movwf	21	;volatile
  3338     0285                     l1636:
  3339                           
  3340                           ;mcc_generated_files/pwm1.c: 96:     PWM1OFH = 0x00;
  3341     0285  0198               	clrf	24	;volatile
  3342                           
  3343                           ;mcc_generated_files/pwm1.c: 99:     PWM1OFL = 0x07;
  3344     0286  3007               	movlw	7
  3345     0287  0097               	movwf	23	;volatile
  3346     0288                     l1638:
  3347                           
  3348                           ;mcc_generated_files/pwm1.c: 102:     PWM1TMRH = 0x00;
  3349     0288  019A               	clrf	26	;volatile
  3350     0289                     l1640:
  3351                           
  3352                           ;mcc_generated_files/pwm1.c: 105:     PWM1TMRL = 0x00;
  3353     0289  0199               	clrf	25	;volatile
  3354                           
  3355                           ;mcc_generated_files/pwm1.c: 108:     PWM1CON = 0xC0;
  3356     028A  30C0               	movlw	192
  3357     028B  009B               	movwf	27	;volatile
  3358     028C                     l230:
  3359     028C  0008               	return
  3360     028D                     __end_of_PWM1_Initialize:
  3361                           
  3362                           	psect	intentry
  3363     0004                     __pintentry:	
  3364 ;; *************** function _INTERRUPT_InterruptManager *****************
  3365 ;; Defined at:
  3366 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3367 ;; Parameters:    Size  Location     Type
  3368 ;;		None
  3369 ;; Auto vars:     Size  Location     Type
  3370 ;;		None
  3371 ;; Return value:  Size  Location     Type
  3372 ;;                  1    wreg      void 
  3373 ;; Registers used:
  3374 ;;		wreg, status,2, status,0, pclath, cstack
  3375 ;; Tracked objects:
  3376 ;;		On entry : 0/0
  3377 ;;		On exit  : 0/0
  3378 ;;		Unchanged: 0/0
  3379 ;; Data sizes:     COMMON   BANK0   BANK1
  3380 ;;      Params:         0       0       0
  3381 ;;      Locals:         0       0       0
  3382 ;;      Temps:          0       0       0
  3383 ;;      Totals:         0       0       0
  3384 ;;Total ram usage:        0 bytes
  3385 ;; Hardware stack levels used: 1
  3386 ;; Hardware stack levels required when called: 2
  3387 ;; This function calls:
  3388 ;;		_TMR1_ISR
  3389 ;; This function is called by:
  3390 ;;		Interrupt level 1
  3391 ;; This function uses a non-reentrant model
  3392 ;;
  3393                           
  3394     0004                     _INTERRUPT_InterruptManager:
  3395                           
  3396                           ;incstack = 0
  3397     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3398                           
  3399                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3400     0005  3180               	pagesel	$
  3401     0006                     i1l1808:
  3402                           
  3403                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  3404     0006  1F0B               	btfss	11,6	;volatile
  3405     0007  2809               	goto	u37_21
  3406     0008  280A               	goto	u37_20
  3407     0009                     u37_21:
  3408     0009  2817               	goto	i1l189
  3409     000A                     u37_20:
  3410     000A                     i1l1810:
  3411                           
  3412                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  3413     000A  0021               	movlb	1	; select bank1
  3414     000B  1C11               	btfss	17,0	;volatile
  3415     000C  280E               	goto	u38_21
  3416     000D  280F               	goto	u38_20
  3417     000E                     u38_21:
  3418     000E  2817               	goto	i1l189
  3419     000F                     u38_20:
  3420     000F                     i1l1812:
  3421     000F  0020               	movlb	0	; select bank0
  3422     0010  1C11               	btfss	17,0	;volatile
  3423     0011  2813               	goto	u39_21
  3424     0012  2814               	goto	u39_20
  3425     0013                     u39_21:
  3426     0013  2817               	goto	i1l189
  3427     0014                     u39_20:
  3428     0014                     i1l1814:
  3429                           
  3430                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  3431     0014  3182  22F7  3180   	fcall	_TMR1_ISR
  3432     0017                     i1l189:	
  3433                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  3434                           
  3435     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3436     0018  0009               	retfie
  3437     0019                     __end_of_INTERRUPT_InterruptManager:
  3438                           
  3439                           	psect	text11
  3440     02F7                     __ptext11:	
  3441 ;; *************** function _TMR1_ISR *****************
  3442 ;; Defined at:
  3443 ;;		line 158 in file "mcc_generated_files/tmr1.c"
  3444 ;; Parameters:    Size  Location     Type
  3445 ;;		None
  3446 ;; Auto vars:     Size  Location     Type
  3447 ;;		None
  3448 ;; Return value:  Size  Location     Type
  3449 ;;                  1    wreg      void 
  3450 ;; Registers used:
  3451 ;;		wreg, status,2, status,0, pclath, cstack
  3452 ;; Tracked objects:
  3453 ;;		On entry : 0/0
  3454 ;;		On exit  : 0/0
  3455 ;;		Unchanged: 0/0
  3456 ;; Data sizes:     COMMON   BANK0   BANK1
  3457 ;;      Params:         0       0       0
  3458 ;;      Locals:         0       0       0
  3459 ;;      Temps:          0       0       0
  3460 ;;      Totals:         0       0       0
  3461 ;;Total ram usage:        0 bytes
  3462 ;; Hardware stack levels used: 1
  3463 ;; Hardware stack levels required when called: 1
  3464 ;; This function calls:
  3465 ;;		_TMR1_WriteTimer
  3466 ;;		_msTick
  3467 ;; This function is called by:
  3468 ;;		_INTERRUPT_InterruptManager
  3469 ;; This function uses a non-reentrant model
  3470 ;;
  3471                           
  3472     02F7                     _TMR1_ISR:	
  3473                           ;psect for function _TMR1_ISR
  3474                           
  3475     02F7                     i1l1766:	
  3476                           ;incstack = 0
  3477                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3478                           
  3479                           
  3480                           ;mcc_generated_files/tmr1.c: 162:     PIR1bits.TMR1IF = 0;
  3481     02F7  0020               	movlb	0	; select bank0
  3482     02F8  1011               	bcf	17,0	;volatile
  3483     02F9                     i1l1768:
  3484                           
  3485                           ;mcc_generated_files/tmr1.c: 163:     TMR1_WriteTimer(timer1ReloadVal);
  3486     02F9  087B               	movf	_timer1ReloadVal+1,w	;volatile
  3487     02FA  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  3488     02FB  087A               	movf	_timer1ReloadVal,w	;volatile
  3489     02FC  00F0               	movwf	TMR1_WriteTimer@timerVal
  3490     02FD  3182  22E6  3182   	fcall	_TMR1_WriteTimer
  3491                           
  3492                           ;mcc_generated_files/tmr1.c: 168:     msTick();
  3493     0300  3182  22D3  3182   	fcall	_msTick
  3494     0303                     i1l162:
  3495     0303  0008               	return
  3496     0304                     __end_of_TMR1_ISR:
  3497                           
  3498                           	psect	text12
  3499     02D3                     __ptext12:	
  3500 ;; *************** function _msTick *****************
  3501 ;; Defined at:
  3502 ;;		line 189 in file "main.c"
  3503 ;; Parameters:    Size  Location     Type
  3504 ;;		None
  3505 ;; Auto vars:     Size  Location     Type
  3506 ;;		None
  3507 ;; Return value:  Size  Location     Type
  3508 ;;                  1    wreg      void 
  3509 ;; Registers used:
  3510 ;;		wreg, status,2, status,0
  3511 ;; Tracked objects:
  3512 ;;		On entry : 0/0
  3513 ;;		On exit  : 0/0
  3514 ;;		Unchanged: 0/0
  3515 ;; Data sizes:     COMMON   BANK0   BANK1
  3516 ;;      Params:         0       0       0
  3517 ;;      Locals:         0       0       0
  3518 ;;      Temps:          1       0       0
  3519 ;;      Totals:         1       0       0
  3520 ;;Total ram usage:        1 bytes
  3521 ;; Hardware stack levels used: 1
  3522 ;; This function calls:
  3523 ;;		Nothing
  3524 ;; This function is called by:
  3525 ;;		_TMR1_ISR
  3526 ;; This function uses a non-reentrant model
  3527 ;;
  3528                           
  3529     02D3                     _msTick:	
  3530                           ;psect for function _msTick
  3531                           
  3532     02D3                     i1l1724:	
  3533                           ;incstack = 0
  3534                           ; Regs used in _msTick: [wreg+status,2+status,0]
  3535                           
  3536                           
  3537                           ;main.c: 190:     DEBOUNCEbits.btnTicks++;
  3538     02D3  0020               	movlb	0	; select bank0
  3539     02D4  0830               	movf	_DEBOUNCEbits,w
  3540     02D5  3907               	andlw	7
  3541     02D6  00F0               	movwf	??_msTick
  3542     02D7  0AF0               	incf	??_msTick,f
  3543     02D8  0830               	movf	_DEBOUNCEbits,w
  3544     02D9  0670               	xorwf	??_msTick,w
  3545     02DA  39F8               	andlw	-8
  3546     02DB  0670               	xorwf	??_msTick,w
  3547     02DC  00B0               	movwf	_DEBOUNCEbits
  3548                           
  3549                           ;main.c: 191:     randCounter++;
  3550     02DD  3001               	movlw	1
  3551     02DE  00F0               	movwf	??_msTick
  3552     02DF  0870               	movf	??_msTick,w
  3553     02E0  07B1               	addwf	_randCounter,f
  3554     02E1                     i1l1726:
  3555                           
  3556                           ;main.c: 192:     timeInState++;
  3557     02E1  3001               	movlw	1
  3558     02E2  07AE               	addwf	_timeInState,f
  3559     02E3  3000               	movlw	0
  3560     02E4  3DAF               	addwfc	_timeInState+1,f
  3561     02E5                     i1l508:
  3562     02E5  0008               	return
  3563     02E6                     __end_of_msTick:
  3564                           
  3565                           	psect	text13
  3566     02E6                     __ptext13:	
  3567 ;; *************** function _TMR1_WriteTimer *****************
  3568 ;; Defined at:
  3569 ;;		line 121 in file "mcc_generated_files/tmr1.c"
  3570 ;; Parameters:    Size  Location     Type
  3571 ;;  timerVal        2    0[COMMON] unsigned short 
  3572 ;; Auto vars:     Size  Location     Type
  3573 ;;		None
  3574 ;; Return value:  Size  Location     Type
  3575 ;;                  1    wreg      void 
  3576 ;; Registers used:
  3577 ;;		wreg, status,2
  3578 ;; Tracked objects:
  3579 ;;		On entry : 0/0
  3580 ;;		On exit  : 0/0
  3581 ;;		Unchanged: 0/0
  3582 ;; Data sizes:     COMMON   BANK0   BANK1
  3583 ;;      Params:         2       0       0
  3584 ;;      Locals:         0       0       0
  3585 ;;      Temps:          0       0       0
  3586 ;;      Totals:         2       0       0
  3587 ;;Total ram usage:        2 bytes
  3588 ;; Hardware stack levels used: 1
  3589 ;; This function calls:
  3590 ;;		Nothing
  3591 ;; This function is called by:
  3592 ;;		_TMR1_ISR
  3593 ;;		_TMR1_Reload
  3594 ;; This function uses a non-reentrant model
  3595 ;;
  3596                           
  3597     02E6                     _TMR1_WriteTimer:	
  3598                           ;psect for function _TMR1_WriteTimer
  3599                           
  3600     02E6                     i1l1710:	
  3601                           ;incstack = 0
  3602                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  3603                           
  3604                           
  3605                           ;mcc_generated_files/tmr1.c: 121: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 122: {;mcc_generated_files/tmr1.c: 123:     if (T1CONbits.nT1SYNC == 1)
  3606     02E6  0020               	movlb	0	; select bank0
  3607     02E7  1D18               	btfss	24,2	;volatile
  3608     02E8  2AEA               	goto	u31_21
  3609     02E9  2AEB               	goto	u31_20
  3610     02EA                     u31_21:
  3611     02EA  2AF2               	goto	i1l1720
  3612     02EB                     u31_20:
  3613     02EB                     i1l1712:
  3614                           
  3615                           ;mcc_generated_files/tmr1.c: 124:     {;mcc_generated_files/tmr1.c: 126:         T1CONbi
      +                          ts.TMR1ON = 0;
  3616     02EB  1018               	bcf	24,0	;volatile
  3617     02EC                     i1l1714:
  3618                           
  3619                           ;mcc_generated_files/tmr1.c: 129:         TMR1H = (uint8_t)(timerVal >> 8);
  3620     02EC  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  3621     02ED  0097               	movwf	23	;volatile
  3622     02EE                     i1l1716:
  3623                           
  3624                           ;mcc_generated_files/tmr1.c: 130:         TMR1L = (uint8_t)timerVal;
  3625     02EE  0870               	movf	TMR1_WriteTimer@timerVal,w
  3626     02EF  0096               	movwf	22	;volatile
  3627     02F0                     i1l1718:
  3628                           
  3629                           ;mcc_generated_files/tmr1.c: 133:         T1CONbits.TMR1ON =1;
  3630     02F0  1418               	bsf	24,0	;volatile
  3631                           
  3632                           ;mcc_generated_files/tmr1.c: 134:     }
  3633     02F1  2AF6               	goto	i1l150
  3634     02F2                     i1l1720:
  3635                           
  3636                           ;mcc_generated_files/tmr1.c: 136:     {;mcc_generated_files/tmr1.c: 138:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  3637     02F2  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  3638     02F3  0097               	movwf	23	;volatile
  3639     02F4                     i1l1722:
  3640                           
  3641                           ;mcc_generated_files/tmr1.c: 139:         TMR1L = (uint8_t)timerVal;
  3642     02F4  0870               	movf	TMR1_WriteTimer@timerVal,w
  3643     02F5  0096               	movwf	22	;volatile
  3644     02F6                     i1l150:
  3645     02F6  0008               	return
  3646     02F7                     __end_of_TMR1_WriteTimer:
  3647     007E                     btemp	set	126	;btemp
  3648     007E                     int$flags	set	126
  3649     007E                     wtemp0	set	126
  3650                           
  3651                           	psect	idloc
  3652                           
  3653                           ;Config register IDLOC0 @ 0x8000
  3654                           ;	unspecified, using default values
  3655     8000                     	org	32768
  3656     8000  3FFF               	dw	16383
  3657                           
  3658                           ;Config register IDLOC1 @ 0x8001
  3659                           ;	unspecified, using default values
  3660     8001                     	org	32769
  3661     8001  3FFF               	dw	16383
  3662                           
  3663                           ;Config register IDLOC2 @ 0x8002
  3664                           ;	unspecified, using default values
  3665     8002                     	org	32770
  3666     8002  3FFF               	dw	16383
  3667                           
  3668                           ;Config register IDLOC3 @ 0x8003
  3669                           ;	unspecified, using default values
  3670     8003                     	org	32771
  3671     8003  3FFF               	dw	16383
  3672                           
  3673                           	psect	config
  3674                           
  3675                           ;Config register CONFIG1 @ 0x8007
  3676                           ;	
  3677                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  3678                           ;	Watchdog Timer Enable
  3679                           ;	WDTE = OFF, WDT disabled
  3680                           ;	Power-up Timer Enable
  3681                           ;	PWRTE = OFF, PWRT disabled
  3682                           ;	MCLR Pin Function Select
  3683                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3684                           ;	Flash Program Memory Code Protection
  3685                           ;	CP = OFF, Program memory code protection is disabled
  3686                           ;	Brown-out Reset Enable
  3687                           ;	BOREN = ON, Brown-out Reset enabled
  3688                           ;	Clock Out Enable
  3689                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3690     8007                     	org	32775
  3691     8007  3FE4               	dw	16356
  3692                           
  3693                           ;Config register CONFIG2 @ 0x8008
  3694                           ;	Flash Memory Self-Write Protection
  3695                           ;	WRT = OFF, Write protection off
  3696                           ;	PLL Enable
  3697                           ;	PLLEN = OFF, 4x PLL disabled
  3698                           ;	Stack Overflow/Underflow Reset Enable
  3699                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3700                           ;	Brown-out Reset Voltage Selection
  3701                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3702                           ;	Low Power Brown-out Reset enable bit
  3703                           ;	LPBOREN = OFF, LPBOR is disabled
  3704                           ;	Low-Voltage Programming Enable
  3705                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3706     8008                     	org	32776
  3707     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80     12      19
    BANK1            32      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _setColors->___wmul
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _main->_setColors

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4400
                                              9 BANK0      3     3      0
                  _SYSTEM_Initialize
                          _setColors
 ---------------------------------------------------------------------------------
 (1) _setColors                                            9     2      7    4302
                                              0 BANK0      9     2      7
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _PWM3_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                    _TMR1_WriteTimer
                             _msTick
 ---------------------------------------------------------------------------------
 (6) _msTick                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _PWM1_Initialize
     _PWM2_Initialize
     _PWM3_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
   _setColors
     ___wmul

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     _TMR1_WriteTimer
     _msTick

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      C      13       6       23.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      1F       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Oct 13 20:03:01 2022

                                      l39 030B                                        l99 0254  
                     ___wmul@multiplicand 0074                                       l230 028C  
                                     l310 02BB                                       l136 02A4  
                                     l512 0222                                       l169 0310  
                                     l390 02D2                                       l580 025F  
                                     l582 0273                                       u320 025B  
                                     u321 025A                                       u350 026F  
                                     _PR2 001B                                       u351 026E  
                                     u335 0260                                       u600 0035  
                                     u345 0265                                       u601 0034  
                                     u610 006E                                       u611 006D  
                                     u700 00E9                                       u620 007B  
                                     u701 00E8                                       u621 007A  
                                     u710 0115                                       u630 0085  
                                     u711 0114                                       u631 0084  
                                     u720 0119                                       u640 00A1  
                                     u721 0118                                       u641 00A0  
                                     u730 013A                                       u731 0139  
                                     u740 013E                                       u741 013D  
                                     u590 01A9                                       u750 014A  
                                     u670 00D1                                       u591 01A8  
                                     u751 0149                                       u671 00D0  
                                     u655 00A8                                       u760 0163  
                                     u680 00D5                                       u761 0162  
                                     u681 00D4                                       u665 00B9  
                                     u770 0172                                       u690 00DF  
                                     u771 0171                                       u691 00DE  
                                     u780 017E                                       u781 017D  
                         _timer1ReloadVal 007A                           _TMR2_Initialize 0304  
                                     wreg 0009                                      l2000 020D  
                                    l2010 0218                                      l2002 020E  
                                    l2012 0219                                      l2004 020F  
                                    l2100 0119                                      l2020 0028  
                                    l2014 021D                                      l2006 0213  
                                    l2102 011A                                      l2110 0120  
                                    l2030 004E                                      l2022 002A  
                                    l2016 0221                                      l2008 0217  
                                    l2120 013E                                      l2112 012D  
                                    l2104 011B                                      l2032 0050  
                                    l2024 002B                                      l2122 0142  
                                    l2130 015D                                      l2106 011D  
                                    l2050 007C                                      l2042 0071  
                                    l2034 0060                                      l2026 002C  
                                    l2018 0025                                      l2140 0172  
                                    l2132 0163                                      l2124 0144  
                                    l2116 0131                                      l2060 00A1  
                                    l2052 0085                                      l2036 0064  
                                    l2028 0035                                      l2134 0165  
                                    l2126 014A                                      l2118 013A  
                                    l2070 00C5                                      l2062 00A2  
                                    l2054 0092                                      l2038 006E  
                                    l2128 014B                                      l2080 00D9  
                                    l2064 00A3                                      l2056 0095  
                                    l1610 0307                                      l2154 017F  
                                    l2146 0175                                      l2138 0168  
                                    l2090 00EA                                      l2082 00DF  
                                    l2074 00C8                                      l2066 00A5  
                                    l2058 0097                                      l1620 0279  
                                    l1700 0293                                      l1612 0308  
                                    l2092 00F7                                      l2084 00E1  
                                    l2076 00D1                                      l2068 00B6  
                                    l1630 027F                                      l1622 027A  
                                    l1606 030C                                      l1702 0294  
                                    l1614 0309                                      l2094 00F9  
                                    l2086 00E3                                      l2078 00D5  
                                    l2158 0183                                      l1640 0289  
                                    l1632 0281                                      l1624 027B  
                                    l1616 0274                                      l1704 0298  
                                    l1608 0304                                      l2184 018B  
                                    l2088 00E9                                      l2096 0108  
                                    l1634 0283                                      l1626 027C  
                                    l1618 0277                                      l1650 02C3  
                                    l1642 02BC                                      l1706 029A  
                                    l1730 0257                                      l2098 0115  
                                    l1636 0285                                      l1628 027D  
                                    l1660 02C9                                      l1652 02C4  
                                    l1644 02BF                                      l1708 02A1  
                                    l1732 025B                                      l1638 0288  
                                    l1662 02CB                                      l1654 02C5  
                                    l1646 02C1                                      l1670 02A8  
                                    l1750 0231                                      l1742 0223  
                                    l1734 0264                                      l1664 02CE  
                                    l1656 02C6                                      l1648 02C2  
                                    l1680 02AE                                      l1672 02AA  
                                    l1760 024B                                      l1752 023F  
                                    l1744 022C                                      l1736 0269  
                                    l1728 0255                                      l1666 02CF  
                                    l1658 02C7                                      l1690 02B7  
                                    l1682 02AF                                      l1674 02AB  
                                    l1762 024E                                      l1754 0240  
                                    l1746 022E                                      l1738 026F  
                                    l1692 02B8                                      l1684 02B0  
                                    l1676 02AC                                      l1668 02A5  
                                    l1764 0251                                      l1756 0245  
                                    l1748 022F                                      l1686 02B2  
                                    l1678 02AD                                      l1694 028D  
                                    l1758 0248                                      l1688 02B4  
                                    l1696 028F                                      l1698 0291  
                                    l1990 01E5                                      l1982 01A3  
                                    l1992 01F0                                      l1984 01A9  
